movie_watch_history,2023-02-06 21:29:47,137570,2,3210861,7
movie_watch_history,2023-02-06 21:41:27,133131,2,3210861,694
movie_watch_history,2023-02-06 21:15:48,133131,2,3125599,3
movie_watch_history,2023-02-06 21:17:02,135757,2,3125599,6
movie_watch_history,2023-02-06 21:17:27,135735,2,3125599,19
movie_watch_history,2023-02-06 21:18:25,132707,2,3125599,20
movie_watch_history,2023-02-06 21:18:31,132809,2,3125599,1
movie_watch_history,2023-02-06 21:18:43,137272,2,3125599,5
movie_watch_history,2023-02-06 19:11:16,138532,20,3210861,339
movie_watch_history,2023-02-06 19:15:38,133131,2,3210861,204
movie_watch_history,2023-02-06 21:29:22,138532,20,3210861,4014
movie_watch_history,2023-02-06 20:22:13,133131,2,3210861,1902
movie_watch_history,2023-02-06 22:20:59,136206,2,3369387,2300
movie_watch_history,2023-02-06 21:17:39,132017,2,3125599,1
movie_watch_history,2023-02-06 21:17:48,138261,2,3125599,1
movie_watch_history,2023-02-06 21:17:54,138261,2,3125599,8
movie_watch_history,2023-02-06 21:17:59,136228,2,3125599,1
movie_watch_history,2023-02-06 19:40:49,136206,2,3369387,314
movie_watch_history,2023-02-06 20:01:10,136206,2,3369387,1219
movie_watch_history,2023-02-06 20:02:15,140920,2,3369387,35
movie_watch_history,2023-02-06 13:26:48,140840,2,3369387,3
movie_watch_history,2023-02-06 13:27:06,136206,2,3369387,9
movie_watch_history,2023-02-06 19:34:29,136206,2,3369387,2238
movie_watch_history,2023-02-06 19:35:34,136206,2,3369387,52
